ConfigMust2
  MAX_STRIP_MULTIPLICITY 100
  STRIP_ENERGY_MATCHING_NUMBER_OF_SIGMA 50
  STRIP_ENERGY_MATCHING_SIGMA 0.05
  DISABLE_CHANNEL MM1STRX12
  DISABLE_CHANNEL MM2STRX12
  DISABLE_CHANNEL MM3STRX12
  DISABLE_CHANNEL MM4STRX12

  DISABLE_CHANNEL MM1STRY121
  DISABLE_CHANNEL MM1STRY122
  DISABLE_CHANNEL MM1STRY125
  DISABLE_CHANNEL MM1STRY126
  DISABLE_CHANNEL MM1STRY128

  DISABLE_CHANNEL MM1STRX44
  DISABLE_CHANNEL MM1STRX120

  DISABLE_CHANNEL MM2STRX1
  DISABLE_CHANNEL MM2STRX2
  DISABLE_CHANNEL MM2STRX3
  DISABLE_CHANNEL MM2STRX4
  DISABLE_CHANNEL MM2STRX5
  DISABLE_CHANNEL MM2STRX6
  DISABLE_CHANNEL MM2STRX7
  DISABLE_CHANNEL MM2STRX8
  DISABLE_CHANNEL MM2STRX9
  DISABLE_CHANNEL MM2STRX10
  DISABLE_CHANNEL MM2STRX11
  DISABLE_CHANNEL MM2STRX12
  DISABLE_CHANNEL MM2STRX128

  DISABLE_CHANNEL MM2STRY1
  DISABLE_CHANNEL MM2STRY107
  DISABLE_CHANNEL MM2STRY108
  DISABLE_CHANNEL MM2STRY109
  DISABLE_CHANNEL MM2STRY128
 
  DISABLE_CHANNEL MM3STRX1
  DISABLE_CHANNEL MM3STRX128
  DISABLE_CHANNEL MM3STRY128
  DISABLE_CHANNEL MM3STRY1

  DISABLE_CHANNEL MM4STRX1
  DISABLE_CHANNEL MM4STRY90
  DISABLE_CHANNEL MM4STRY91
  DISABLE_CHANNEL MM4STRY92
  DISABLE_CHANNEL MM4STRY93
  DISABLE_CHANNEL MM4STRY94
  DISABLE_CHANNEL MM4STRY95
  DISABLE_CHANNEL MM4STRY121
  DISABLE_CHANNEL MM4STRY122
  DISABLE_CHANNEL MM4STRY123
  DISABLE_CHANNEL MM4STRY124
  DISABLE_CHANNEL MM4STRY125
  DISABLE_CHANNEL MM4STRY126
  DISABLE_CHANNEL MM4STRY127
  DISABLE_CHANNEL MM4STRY128
  DISABLE_CHANNEL MM4STRY59
  DISABLE_CHANNEL MM4STRY60
  DISABLE_CHANNEL MM4STRY61
  DISABLE_CHANNEL MM4STRY62
  DISABLE_CHANNEL MM4STRY63
  DISABLE_CHANNEL MM4STRY64
  DISABLE_CHANNEL MM4STRY65
  DISABLE_CHANNEL MM4STRY66
  DISABLE_CHANNEL MM4STRY67
  
  SI_X_E_RAW_THRESHOLD 8270
  SI_Y_E_RAW_THRESHOLD 8120
  CSI_E_RAW_THRESHOLD 8250
  CSI_SIZE 34
  TAKE_T_X
  TAKE_E_X
