ConfigGeTamu
  %%%%%%%% Default is high energy 
  LOW_GAIN_ENERGY_CRY
  %LOW_GAIN_ENERGY_SEG
	%%%%%%%% Defective channels 
	%DISABLE_ALL     CLOVER04
	%DISABLE_CHANNEL CLOVER01_SEG01
	%%%%%%%% Thresh. in "channels" for Raw, in keV for Calibrated
  CRY_E_RAW_THRESHOLD 300
  SEG_E_RAW_THRESHOLD 300
  CRY_E_THRESHOLD 100
  SEG_E_THRESHOLD 100
  %%%%%%%% ADD Back scheme for the analysis
  ADD_BACK_CLOVER
  %ADD_BACK_ARRAY
  %ADD_BACK_FACING
  %%%%%%%% Randomise raw energy within ADC bin
  ADC_RANDOM_BIN
