ConfigSharc
  STRIP_ENERGY_MATCHING_NUMBER_OF_SIGMA 20
  STRIP_ENERGY_MATCHING_SIGMA 0.060
% Detector 1
  DISABLE_CHANNEL SH01STRF7
  DISABLE_CHANNEL SH01STRF13
% Detector 2
  DISABLE_CHANNEL SH02STRF1
  DISABLE_CHANNEL SH02STRB1
% Detector 3
  DISABLE_CHANNEL SH03STRB24
% Detector 4
  DISABLE_CHANNEL SH04STRF8
  DISABLE_CHANNEL SH04STRF9
  DISABLE_CHANNEL SH04STRF10
  DISABLE_CHANNEL SH04STRF11
  DISABLE_CHANNEL SH04STRB5
  DISABLE_CHANNEL SH04STRB17
  DISABLE_CHANNEL SH04STRB18
  DISABLE_CHANNEL SH04STRB19
  DISABLE_CHANNEL SH04STRB20
  DISABLE_CHANNEL SH04STRB21
% Detector 5
  DISABLE_CHANNEL SH05STRF9
  DISABLE_CHANNEL SH05STRF14
  DISABLE_CHANNEL SH05STRF17
  DISABLE_CHANNEL SH05STRB9
  DISABLE_CHANNEL SH05STRB10
  DISABLE_CHANNEL SH05STRB11
  DISABLE_CHANNEL SH05STRB12
  DISABLE_CHANNEL SH05STRB13
  DISABLE_CHANNEL SH05STRB14
  DISABLE_CHANNEL SH05STRB17
  DISABLE_CHANNEL SH05STRB18
  DISABLE_CHANNEL SH05STRB22
  DISABLE_CHANNEL SH05STRB23
  DISABLE_CHANNEL SH05STRB24
  DISABLE_CHANNEL SH05STRB33
% Detector 6
  DISABLE_CHANNEL SH06STRF9
  DISABLE_CHANNEL SH06STRF24
  DISABLE_CHANNEL SH06STRB8
  DISABLE_CHANNEL SH06STRB17
  DISABLE_CHANNEL SH06STRB21
  DISABLE_CHANNEL SH06STRB27
% Detector 7
  DISABLE_CHANNEL SH07STRB2
  DISABLE_CHANNEL SH07STRB4
  DISABLE_CHANNEL SH07STRB18
  DISABLE_CHANNEL SH07STRB22
  DISABLE_CHANNEL SH07STRB24
  DISABLE_CHANNEL SH07STRB29
  DISABLE_CHANNEL SH07STRB31
  DISABLE_CHANNEL SH07STRB44
  DISABLE_CHANNEL SH07STRB48
% Detector 8
  DISABLE_CHANNEL SH08STRF6
  DISABLE_CHANNEL SH08STRF7
  DISABLE_CHANNEL SH08STRF8
  DISABLE_CHANNEL SH08STRF9
  DISABLE_CHANNEL SH08STRF10
  DISABLE_CHANNEL SH08STRF14
  DISABLE_CHANNEL SH08STRF15
  DISABLE_CHANNEL SH08STRB7
  DISABLE_CHANNEL SH08STRB13
  DISABLE_CHANNEL SH08STRB32
  DISABLE_CHANNEL SH08STRB33
  DISABLE_CHANNEL SH08STRB44
  DISABLE_CHANNEL SH08STRB47
  DISABLE_CHANNEL SH08STRB48
% Detector 9
  DISABLE_ALL SH09
% Detector 10
 DISABLE_CHANNEL SH10STRF7
 DISABLE_CHANNEL SH10STRB1
 DISABLE_CHANNEL SH10STRB2
 DISABLE_CHANNEL SH10STRB3
 DISABLE_CHANNEL SH10STRB4
 DISABLE_CHANNEL SH10STRB8
 DISABLE_CHANNEL SH10STRB17
 DISABLE_CHANNEL SH10STRB36
  % Detector 11
  DISABLE_ALL SH11
% Detector 12
  DISABLE_CHANNEL SH12STRF4
  DISABLE_CHANNEL SH12STRF7
  DISABLE_CHANNEL SH12STRF24
  DISABLE_CHANNEL SH12STRB1
  DISABLE_CHANNEL SH12STRB17
  DISABLE_CHANNEL SH12STRB18
  DISABLE_CHANNEL SH12STRB28
  DISABLE_CHANNEL SH12STRB29
  DISABLE_CHANNEL SH12STRB36
  DISABLE_CHANNEL SH12STRB45
  DISABLE_CHANNEL SH12STRB46
  DISABLE_CHANNEL SH12STRB47
  DISABLE_CHANNEL SH12STRB48
% PAD threshold
  PAD_E_THRESHOLD 0.3
