ConfigMust2
	MAX_STRIP_MULTIPLICITY 1
	STRIP_ENERGY_MATCHING_NUMBER_OF_SIGMA 5
  	STRIP_ENERGY_MATCHING_SIGMA 0.02
	DISABLE_CHANNEL MM1STRY12
	DISABLE_CHANNEL MM2STRY12
	DISABLE_CHANNEL MM3STRY12
	DISABLE_CHANNEL MM4STRY12
	DISABLE_CHANNEL MM1STRX12
   DISABLE_CHANNEL MM2STRX12
   DISABLE_CHANNEL MM3STRX12
   DISABLE_CHANNEL MM4STRX12
	DISABLE_CHANNEL MM1STRY124
	DISABLE_CHANNEL MM4STRX3 
	DISABLE_CHANNEL MM4STRX4
	DISABLE_CHANNEL MM4STRX5
	DISABLE_CHANNEL MM4STRX6
	DISABLE_CHANNEL MM4STRX8
	DISABLE_CHANNEL MM4STRX31
	DISABLE_ALL MM5
	DISABLE_ALL MM6
	DISABLE_ALL MM7
	DISABLE_ALL MM8
	SI_X_E_RAW_THRESHOLD 0
  SILI_E_RAW_THRESHOLD 0
  CSI_E_RAW_THRESHOLD 0
 	CSI_SIZE 256
